strID,strvdWGlobalMin,strvdWGlobalMax,strvdWTotalVar,strvdWMinimaNum,strvdWMaximaNum,strvdWMinimaSum,strvdWMaximaSum
8723116,-0.033391554,0.06652773,0.00032563726,0.5505125,4.011315,-0.023566063,0.15982588
8739734,-0.05969776,0.029044492,0.00048366777,1.0285616,9.781507,-0.060043465,0.23260781
8746821,-0.057381168,0.031622287,0.00026382782,1.0282978,4.8801746,-0.05707769,0.11380582
8754702,-0.05323721,0.030699229,0.0003048331,1.0413928,10.148897,-0.05091825,0.20385253
8764620,-0.05114204,0.04949534,0.00036874987,1.914614,7.51909,-0.0986184,0.33504248
8765203,-0.024816373,0.021421771,7.620093e-05,-0.011669636,8.010622,0.00033093616,0.1499355
8772587,-0.021832997,0.0296701,8.965109e-05,-0.015012145,6.9166594,0.0003975369,0.15181361
8785107,-0.053105026,0.019025398,0.00030371587,0.98837507,4.2786484,-0.05414871,0.0747529
8789465,-0.035012554,0.06682544,0.00021306523,0.99716926,6.125799,-0.035056733,0.22659932
8789864,-0.061245695,0.03916429,0.0004152908,2.760986,13.52363,-0.14392823,0.41505998
8798016,-0.048394416,0.04360114,0.00032423626,1.9566092,5.723558,-0.096255004,0.17879233
8809190,-0.026854506,0.020626338,8.530749e-05,-0.0016961098,8.058073,7.7813864e-05,0.14847633
8809274,-0.025456121,0.035028484,0.00013778699,0.057247877,6.1833315,-0.0017033704,0.18205854
8823527,-0.021526404,0.040764306,0.0001314168,-0.006333351,10.233673,-8.101761e-05,0.30386963
8827942,-0.023794739,0.03389765,0.00012927478,-0.0011954308,9.149521,-0.00023404136,0.2804968
8861672,-0.056766205,0.03178143,0.00026686193,1.0277114,5.3681016,-0.05810501,0.11610535
8882696,-0.05489898,0.022869484,0.00035126056,0.99659026,5.3245115,-0.056148693,0.09762015
8883511,-0.0632801,0.03721747,0.0005401403,1.043827,5.330021,-0.064422846,0.15845223
8885088,-0.023295285,0.01619215,7.2388255e-05,-0.00021576881,5.8331604,0.00056128204,0.09656514
8899867,-0.051056135,0.059989892,0.0003719399,1.0299838,5.835215,-0.052245088,0.12650892
8916409,-0.05533667,0.032920033,0.00029764857,5.07428,14.979624,-0.22574532,0.35579354
8966374,-0.05042439,0.03499364,0.0003005781,2.010132,6.947415,-0.09461142,0.17556205
8983100,-0.020724399,0.043466844,0.0001587028,0.018304944,4.160139,0.0011052452,0.15429655
900088,-0.025145153,0.021155486,7.8434925e-05,-0.0045444965,9.0096035,-7.095933e-05,0.15799059
9007496,-0.057631582,0.05535633,0.00031574737,1.7205111,7.5719705,-0.08690742,0.2150016
9015240,-0.02572524,0.02833379,0.00012508965,0.005063653,8.278029,-0.00010764226,0.16829157
9028462,-0.044701733,0.044678714,0.0002519827,1.05163,7.0394406,-0.046415195,0.2654624
902954,-0.039467663,0.0336305,0.00016413978,3.0998259,8.555249,-0.11528422,0.24581677
9029594,-0.034022294,0.032434486,0.00015004448,0.6715771,4.3140326,-0.023042023,0.1051549
9055303,-0.024241518,0.014582889,2.8438139e-05,0.087837934,1.6522827,-0.0026206374,0.029991359
9073553,-0.035237633,0.02206455,0.00014849163,2.478876,6.73149,-0.08573299,0.13161412
9100956,-0.0051479824,0.011104766,1.0392192e-05,-0.00057411194,-0.036935806,2.4728477e-05,-0.00063988566
9112978,-0.023051267,0.016142303,6.241126e-05,0.014510393,2.58503,0.00039084256,0.042530358
9114381,-0.056843206,0.05294059,0.00039326644,1.8815134,9.347002,-0.09580789,0.34666988
9121449,-0.029106818,0.04042902,0.0001386042,-0.008538246,5.367896,0.00065651163,0.13073361
9139060,-0.005318012,0.011578184,1.0536169e-05,-0.002546668,-0.027338028,-0.00012490898,-0.00025740266
9185328,-0.057310775,0.03562655,0.00036650957,0.9743376,2.731896,-0.058157664,0.080851644
9197172,-0.024788655,0.017068392,5.654867e-05,0.004086852,4.6577687,0.00025675446,0.07686648
9201263,-0.048775315,0.03827845,0.00028836998,2.0737965,9.791462,-0.10067284,0.29851273
9209581,-0.04244189,0.016842019,0.00017747251,1.1461635,1.3467331,-0.04941675,0.028846607
9246215,-0.025132004,0.020693267,7.638098e-05,-0.0028928518,8.177826,0.00021860003,0.14733177
9246351,-0.016985452,0.04347289,0.00019881348,0.0042250156,3.8544755,8.9321285e-05,0.13883474
9257453,-0.02851605,0.09260272,0.0004627895,0.08894718,4.098683,-0.0022424385,0.171689
9281946,-0.055258,0.041520372,0.00035560352,3.9581065,17.350075,-0.19366536,0.5072223
929676,-0.025695188,0.028501142,0.00012311616,0.022925258,8.0521,-0.00043743476,0.16529983
9407874,-0.059914336,0.029446714,0.000509339,1.0282223,7.535102,-0.059532337,0.19023287
9414831,-0.022919428,0.023452694,8.133473e-05,-0.035520792,10.249729,0.0008317791,0.21894965
9434451,-0.026472082,0.027319243,0.000105393134,0.02050221,6.9819393,-0.0010701604,0.15818559
9460824,-0.04421629,0.030394211,0.00017629427,3.076384,14.33263,-0.11753979,0.3380121
9478823,-0.023023613,0.023011623,7.187971e-05,0.015125513,9.498721,0.00060395524,0.18435305
9507933,-0.055742875,0.032488495,0.00025293772,1.1059206,3.666953,-0.058563396,0.08597851
9510785,-0.022461925,0.03543924,0.00012895356,0.019764423,8.869105,-0.00077153,0.25693828
951560,-0.059189033,0.042189855,0.00042167376,1.6761241,3.5838013,-0.09724597,0.1293395
9534740,-0.047614798,0.079679415,0.00042026863,3.0661607,7.0059595,-0.132504,0.34691733
9557440,-0.050732072,0.0939446,0.0007101289,2.2930217,5.199228,-0.106332004,0.27738
9565165,-0.02226027,0.023488149,7.852404e-05,0.0036479235,12.2255335,0.00018766895,0.2755061
9571888,-0.049488284,0.052199844,0.0003797411,1.0135413,15.127758,-0.0501282,0.47529155
9617923,-0.06013441,0.02925472,0.0004943158,1.0210569,7.3500314,-0.059608303,0.18638583
9624458,-0.020842457,0.036438033,0.00014526279,0.009509921,4.0738897,-0.0015468299,0.1329422
9626434,-0.055803694,0.04846399,0.00035197855,1.7898073,11.283724,-0.08981318,0.256586
9653690,-0.05350721,0.059824787,0.00031189923,1.0241706,10.812535,-0.055873875,0.23275523
967099,-0.046703987,0.039758682,0.000273307,2.3949482,5.7474766,-0.1135675,0.19705938
9671033,-0.047525726,0.040903386,0.00028697454,2.0983338,5.4806075,-0.10296751,0.20582753
9705941,-0.02315322,0.029149152,7.331751e-05,-0.015522122,6.42393,0.00089157,0.1378642
9717937,-0.024846818,0.026662085,7.385932e-05,0.00049829483,8.732014,0.0010333844,0.20324369
9729792,-0.026758192,0.02205554,0.0001029095,-0.0050292015,5.356718,1.8056482e-05,0.11733706
9733743,-0.056056518,0.035013214,0.00034289234,0.9940455,2.3199587,-0.057257157,0.07326728
9740891,-0.05888194,0.04896477,0.00046468404,1.0292614,11.215311,-0.06062193,0.3322332
9741965,-0.03369509,0.049316093,0.00021444005,4.468788,9.978046,-0.1387039,0.4164904
9794857,-0.05077386,0.020469762,0.0002788078,1.017447,5.788749,-0.051122595,0.098430425
9821936,-0.019263377,0.045615137,8.317013e-05,-0.014015317,19.793823,-0.00044552237,0.4815776
9838013,-0.052886404,0.05637505,0.00037459802,1.032834,4.386732,-0.05407276,0.11920098
9883303,-0.004712928,0.01221166,1.1471246e-05,0.0010378361,0.026993752,-3.735721e-05,0.00031755865
9897248,-0.053516515,0.05638527,0.00030974703,1.0263411,11.91214,-0.05559181,0.27739784
9913368,-0.01097272,0.041307326,0.00014596451,0.019067168,3.886818,5.753711e-05,0.118744075
9942801,-0.026176384,0.019909276,8.662985e-05,0.008571744,4.4247684,-0.0003676936,0.08687762
994483,-0.02054764,0.03272056,0.00011193687,-0.011972189,6.6008816,0.0005363561,0.1886439
9974966,-0.03762734,0.02207542,0.00016809913,1.997376,7.0593066,-0.075401716,0.13192658
9979854,-0.044637967,0.08089173,0.00036005775,1.0424528,3.6704116,-0.049182512,0.1685039
